Transaction_ID,Date,Product_Category,Price,Customer_Satisfaction
TXN1057,7/20/2026,Network_Service,44.98248146238578,2.0
TXN1039,2/10/2026,Data_Plan,33.83382833106041,1.0
TXN1321,11/21/2026,Network_Service,37.535748253834434,5.0
TXN1281,6/6/2026,Support_Ticket,41.3627263903298,3.0
TXN1280,7/4/2026,Support_Ticket,42.04248278584209,2.0
TXN1226,8/26/2026,Network_Service,54.98471017969388,1.0
TXN1204,4/16/2026,Support_Ticket,30.196501894690368,3.0
TXN1271,6/12/2026,Support_Ticket,32.03183161116728,5.0
TXN1093,2/25/2026,Hardware,59.9319601178157,3.0
TXN1417,7/28/2026,Hardware,78.151937188371,4.0
TXN1467,2/3/2026,Network_Service,50.888276510217324,5.0
TXN1109,6/15/2026,Data_Plan,54.60949281314914,3.0
TXN1361,7/11/2026,Network_Service,40.94022219926269,4.0
TXN1365,4/27/2026,Data_Plan,53.816312649518196,4.0
TXN1252,2/26/2026,Support_Ticket,,1.0
TXN1348,1/8/2026,Support_Ticket,37.09379952074072,3.0
TXN1199,4/24/2026,Data_Plan,78.14256258823829,1.0
TXN1185,3/2/2026,Network_Service,64.3890623912781,4.0
TXN1408,2/4/2026,Support_Ticket,45.95187597059943,3.0
TXN1084,11/9/2026,Data_Plan,67.4474562823244,4.0
TXN1094,6/13/2026,Hardware,73.79025224218029,2.0
TXN1229,10/22/2026,Network_Service,51.73511951439288,5.0
TXN1471,4/17/2026,Support_Ticket,47.834593821140864,4.0
TXN1317,1/7/2026,Network_Service,42.69311924352956,5.0
TXN1059,6/6/2026,Network_Service,40.200061511394324,2.0
TXN1128,5/26/2026,Support_Ticket,60.22929456942446,3.0
TXN1097,8/14/2026,Support_Ticket,20.718683007162472,3.0
TXN1385,8/12/2026,Support_Ticket,46.71349206786704,4.0
TXN1149,6/27/2026,Support_Ticket,45.1792123752051,1.0
TXN1158,5/12/2026,Network_Service,28.27873487754014,1.0
TXN1428,1/24/2026,Network_Service,,3.0
TXN1096,11/16/2026,Hardware,81.995500619844,5.0
TXN1105,7/26/2026,Hardware,62.744031455315366,1.0
TXN1414,2/13/2026,Data_Plan,63.044088801584905,2.0
TXN1255,6/3/2026,Data_Plan,48.66319940730818,3.0
TXN1328,9/26/2026,Support_Ticket,57.51375781436571,2.0
TXN1405,1/25/2026,Support_Ticket,55.00493157930423,5.0
TXN1421,6/21/2026,Hardware,72.44066467233775,1.0
TXN1275,4/27/2026,Support_Ticket,53.20969866101333,4.0
TXN1472,3/5/2026,Data_Plan,41.39506989679646,1.0
TXN1032,9/8/2026,Support_Ticket,84.71987850010262,3.0
TXN1336,4/11/2026,Network_Service,38.55111265186225,4.0
TXN1491,4/10/2026,Network_Service,69.07332642491238,1.0
TXN1111,7/16/2026,Data_Plan,59.44443262885419,4.0
TXN1368,5/19/2026,Data_Plan,42.6859066389126,3.0
TXN1380,8/16/2026,Support_Ticket,21.938121184612164,4.0
TXN1443,2/5/2026,Support_Ticket,72.9432547919092,3.0
TXN1181,6/17/2026,Data_Plan,38.404853242168,2.0
TXN1219,9/2/2026,Data_Plan,47.8643077246806,1.0
TXN1269,4/15/2026,Data_Plan,34.47136516370939,3.0
TXN1217,12/13/2026,Network_Service,59.34274898521248,5.0
TXN1303,2/20/2026,Hardware,72.19916208335039,2.0
TXN1014,5/13/2026,Support_Ticket,66.24576864762915,4.0
TXN1079,4/7/2026,Support_Ticket,28.54787933059051,2.0
TXN1460,12/1/2026,Hardware,46.53598204686983,5.0
TXN1407,6/15/2026,Support_Ticket,42.349754017178796,5.0
TXN1256,12/5/2026,Data_Plan,30.432957492427203,4.0
TXN1375,12/9/2026,Support_Ticket,45.10964701748238,3.0
TXN1131,1/8/2026,Network_Service,48.047854184484734,
TXN1253,8/12/2026,Network_Service,49.509578778588605,4.0
TXN1371,8/9/2026,Support_Ticket,43.68523278769605,1.0
TXN1042,2/8/2026,Hardware,39.04450052424295,1.0
TXN1415,12/22/2026,Network_Service,70.33456788207427,2.0
TXN1420,8/8/2026,Hardware,23.31919626643582,5.0
TXN1010,10/10/2026,Data_Plan,50.87313077669,5.0
TXN1431,4/17/2026,Hardware,53.35826036418697,1.0
TXN1028,10/16/2026,Support_Ticket,,1.0
TXN1198,8/20/2026,Network_Service,,2.0
TXN1043,10/18/2026,Support_Ticket,53.246878843729625,1.0
TXN1402,1/6/2026,Data_Plan,,3.0
TXN1005,5/14/2026,Support_Ticket,31.31391831932018,
TXN1378,1/9/2026,Hardware,19.428131972332192,1.0
TXN1087,6/22/2026,Network_Service,56.93155211394906,4.0
TXN1393,8/26/2026,Support_Ticket,43.77068129148798,2.0
TXN1247,7/22/2026,Network_Service,51.111421706296625,3.0
TXN1017,1/14/2026,Support_Ticket,35.93262440127316,1.0
TXN1440,7/13/2026,Network_Service,50.835873684330416,
TXN1130,12/18/2026,Support_Ticket,54.86249528732663,1.0
TXN1400,4/27/2026,Support_Ticket,62.455037248163684,4.0
TXN1075,2/21/2026,Hardware,34.63418537998565,
TXN1366,11/1/2026,Hardware,55.064039931128036,2.0
TXN1088,10/26/2026,Support_Ticket,52.98589543360205,3.0
TXN1136,4/2/2026,Network_Service,34.90973927750447,4.0
TXN1077,9/3/2026,Support_Ticket,31.283252270527257,1.0
TXN1114,4/19/2026,Data_Plan,,3.0
TXN1263,11/12/2026,Network_Service,64.32713480751858,2.0
TXN1410,4/11/2026,Data_Plan,43.33560109885833,
TXN1184,8/28/2026,Network_Service,71.76715411692562,
TXN1322,10/10/2026,Support_Ticket,,5.0
TXN1315,5/19/2026,Support_Ticket,58.444538550358565,2.0
TXN1316,2/11/2026,Data_Plan,40.2403614631726,2.0
TXN1463,4/9/2026,Network_Service,66.89847544321637,4.0
TXN1216,11/8/2026,Support_Ticket,43.249017927811344,
TXN1296,1/24/2026,Hardware,38.654738820735446,
TXN1237,5/9/2026,Hardware,70.52947336298523,1.0
TXN1078,3/11/2026,Data_Plan,74.48616955897452,5.0
TXN1023,5/7/2026,Support_Ticket,67.03348460270898,3.0
TXN1179,10/16/2026,Data_Plan,50.18888601172692,2.0
TXN1437,1/22/2026,Support_Ticket,42.33176485353222,3.0
TXN1049,4/28/2026,Hardware,52.796814721541416,4.0
TXN1013,12/4/2026,Data_Plan,58.41176789552352,5.0
TXN1318,1/18/2026,Data_Plan,41.11409113641696,4.0
TXN1462,8/23/2026,Hardware,77.73434142418017,2.0
TXN1051,3/26/2026,Hardware,62.78650002194336,2.0
TXN1403,11/18/2026,Network_Service,42.83513829852325,
TXN1458,1/2/2026,Data_Plan,9.546700355876425,1.0
TXN1369,11/9/2026,Data_Plan,43.51162718270569,1.0
TXN1009,6/5/2026,Hardware,52.305876589182915,3.0
TXN1073,11/14/2026,Hardware,49.107119659073,
TXN1401,7/3/2026,Support_Ticket,37.15874261136699,4.0
TXN1031,6/13/2026,Network_Service,51.22811209079484,4.0
TXN1432,5/17/2026,Network_Service,38.142883168320324,
TXN1382,1/4/2026,Support_Ticket,50.276275687843274,5.0
TXN1221,1/10/2026,Data_Plan,57.71658251088124,1.0
TXN1240,2/1/2026,Hardware,65.87636730274382,4.0
TXN1085,5/5/2026,Data_Plan,50.1534959152938,2.0
